year,b011,f112,f115,f13,f23,f410,f4102,f416,f53,b031,b052,b056,f114,f212,f221,f411,f415,f419,f51,f52,f211,f4101,f510
1998.0,10005355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10309960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002893,2831.0,9583.0,13257.0,7218.0,29.0,29.0,-392.0,50.0,,,,,,,,,,,,,,
1998.0,10001245,2527.0,13180.0,15919.0,6812.0,-2.0,0.0,0.0,147.0,,,,,,,,,,,,,,
1998.0,10317461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10007869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001791,0.0,346.0,735.0,135.0,1.0,0.0,-233.0,11.0,,,,,,,,,,,,,,
1998.0,10001663,29840.0,685524.0,5064161.0,1260337.0,-6855.0,-8203.0,0.0,36746.0,,,,,,,,,,,,,,
1998.0,10003323,7607.0,140174.0,658566.0,124068.0,-1129.0,0.0,0.0,6783.0,,,,,,,,,,,,,,
1998.0,10000937,135897.0,205281.0,1861994.0,109470.0,523.0,1305.0,45.0,21121.0,,,,,,,,,,,,,,
1998.0,10004445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004312,0.0,567.0,17467.0,4975.0,-450.0,0.0,4152.0,1614.0,,,,,,,,,,,,,,
1998.0,10000730,261479.0,712801.0,3834061.0,472213.0,-5149.0,0.0,3115.0,52945.0,,,,,,,,,,,,,,
1998.0,10001017,85962.0,343349.0,1925698.0,121027.0,-241.0,1014.0,8726.0,20764.0,,,,,,,,,,,,,,
1998.0,10002415,914.0,31693.0,36652.0,35406.0,-15.0,0.0,8093.0,1062.0,,,,,,,,,,,,,,
1998.0,10006432,197.0,2125.0,2914.0,3282.0,-7.0,0.0,-466.0,114.0,,,,,,,,,,,,,,
1998.0,10000998,12252.0,73322.0,121102.0,92921.0,4899.0,4899.0,-8797.0,4193.0,,,,,,,,,,,,,,
1998.0,10242285,13000.0,20564.0,31128.0,24036.0,398.0,400.0,-389.0,356.0,,,,,,,,,,,,,,
1998.0,10242535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242289,119.0,15636.0,42937.0,4229.0,-80.0,-86.0,-129.0,1921.0,,,,,,,,,,,,,,
1998.0,10242341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10241547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10238051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10309954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10243166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10002142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10007127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10003335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10007887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10006723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10317512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10317511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10001291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10008231,207.0,479.0,506.0,541.0,2.0,0.0,-95.0,0.0,,,,,,,,,,,,,,
1998.0,10006696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10006738,0.0,30.0,30.0,70.0,0.0,0.0,-13.0,8.0,,,,,,,,,,,,,,
1998.0,10003154,345.0,3506.0,5569.0,3432.0,99.0,100.0,-187.0,18.0,,,,,,,,,,,,,,
1998.0,10001788,1422.0,5355.0,11510.0,2183.0,-32.0,-32.0,138.0,797.0,,,,,,,,,,,,,,
1998.0,10000824,13803.0,29345.0,136733.0,134516.0,244.0,244.0,-6512.0,363.0,,,,,,,,,,,,,,
1998.0,10004801,1139.0,14332.0,19310.0,18576.0,1129.0,1128.0,-2232.0,358.0,,,,,,,,,,,,,,
1998.0,10004818,539.0,1749.0,4105.0,5853.0,12.0,0.0,-384.0,35.0,,,,,,,,,,,,,,
1998.0,10004808,2749.0,8125.0,15098.0,9135.0,-13.0,-13.0,51.0,60.0,,,,,,,,,,,,,,
1998.0,10004809,119.0,425.0,714.0,230.0,-1.0,-1.0,-13.0,30.0,,,,,,,,,,,,,,
1998.0,10004874,0.0,13.0,60.0,-8.0,0.0,0.0,-34.0,12.0,,,,,,,,,,,,,,
1998.0,10242791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10242183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004797,28.0,0.0,1340.0,922.0,61.0,0.0,-36.0,99.0,,,,,,,,,,,,,,
1998.0,10004775,3032.0,5958.0,9116.0,8902.0,556.0,556.0,-553.0,188.0,,,,,,,,,,,,,,
1998.0,10242476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004727,0.0,59.0,166.0,70.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1998.0,10004754,1132.0,8698.0,10858.0,8908.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
